"0","m <- ggplot("
"0","  census_data,"
"0","  aes("
"0","    x = median_monthly_home_cost,"
"0","    y = median_monthly_rent_cost,"
"0","    color = social_wealth_class,"
"0","    size = social_wealth_class"
"0","  )"
"0",") +"
"0","  geom_point(alpha = 0.3) +"
"0","  scale_fill_brewer(palette = ""Set1"") +"
"0","  labs("
"0","    x = ""Median monthly home cost ($)"","
"0","    y = ""Median monthly rent cost ($)"","
"0","    caption = ""Data Source: TidyCensus & US Census Bureau"""
"0","  ) +"
"0","  theme_bw() +"
"0","  theme(legend.position = ""bottom"")"
"2","Error: object 'census_data' not found
"
